Seed that used in this expierment is: 578852225
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1294573925
Seed that used for death in this expierment is: -1111723011
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
Seed that used for death in this expierment is: 620525507
Seed that used for infection in this expierment is: 1354395933
